MAG,KO
MAG_014,K06131
MAG_014,K08368
MAG_014,K01868
MAG_014,K00059
MAG_014,K03546
MAG_014,K03147
MAG_014,K02476
MAG_014,K00865
MAG_014,K16323
MAG_014,K03797
MAG_014,K01652
MAG_014,K00344
MAG_014,K03215
MAG_014,K03070
MAG_014,K03312
MAG_014,K07651
MAG_014,K00375
MAG_014,K01835
MAG_014,K11632
MAG_014,K01649
MAG_014,K05565
MAG_014,K01681
MAG_014,K06295
MAG_014,K00652
MAG_014,K02428
MAG_014,K01887
MAG_014,K09014
MAG_014,K02035
MAG_014,K01433
MAG_014,K07240
MAG_014,K06297
MAG_014,K02018
MAG_014,K00851
MAG_014,K00276
MAG_014,K08602
MAG_014,K13281
MAG_014,K13531
MAG_014,K01890
MAG_014,K11942
MAG_014,K00833
MAG_014,K01999
MAG_014,K20480
MAG_014,K03100
MAG_014,K06201
MAG_014,K06147
MAG_014,K01436
MAG_014,K21465
MAG_014,K11072
MAG_014,K00104
MAG_014,K03315
MAG_014,K03293
MAG_014,K23786
MAG_014,K00666
MAG_014,K18979
MAG_014,K03327
MAG_014,K16301
MAG_014,K01400
MAG_014,K13021
MAG_014,K00090
MAG_014,K03307
MAG_014,K03466
MAG_014,K08965
MAG_014,K01744
MAG_014,K17763
MAG_014,K07002
MAG_014,K18118
MAG_014,K03798
MAG_014,K01893
MAG_014,K00012
MAG_014,K08693
MAG_014,K00800
MAG_014,K02083
MAG_014,K14393
MAG_014,K07552
MAG_014,K01990
MAG_014,K19220
MAG_014,K00130
MAG_014,K01466
MAG_014,K00681
MAG_014,K05366
MAG_014,K06296
MAG_014,K06409
MAG_014,K03569
MAG_014,K07112
MAG_014,K07478
MAG_014,K01255
MAG_014,K01810
MAG_014,K03657
MAG_014,K01745
MAG_014,K03449
MAG_014,K03457
MAG_014,K02802
MAG_014,K02803
MAG_014,K02804
MAG_014,K10039
MAG_014,K06994
MAG_014,K01714
MAG_014,K06415
MAG_014,K01869
MAG_014,K16703
MAG_014,K08282
MAG_014,K01662
MAG_014,K07462
MAG_014,K00525
MAG_014,K03332
MAG_014,K01955
MAG_014,K11069
MAG_014,K06948
MAG_014,K03701
MAG_014,K21900
MAG_014,K01308
MAG_014,K00615
MAG_014,K09136
MAG_014,K03723
MAG_014,K02274
MAG_014,K12573
MAG_014,K01804
MAG_014,K01992
MAG_014,K01755
MAG_014,K21467
MAG_014,K00260
MAG_014,K00963
MAG_014,K06298
MAG_014,K01265
MAG_014,K04042
MAG_014,K03296
MAG_014,K05820
MAG_014,K11733
MAG_014,K03693
MAG_014,K12132
MAG_014,K02232
MAG_014,K03446
MAG_014,K02051
MAG_014,K15268
MAG_014,K04773
MAG_014,K01207
MAG_014,K00472
MAG_014,K18907
MAG_014,K13533
MAG_014,K06342
MAG_014,K00483
MAG_014,K01872
MAG_014,K07497
MAG_014,K00936
MAG_014,K11085
MAG_014,K00341
MAG_014,K02469
MAG_014,K01585
MAG_014,K03321
MAG_014,K11068
MAG_014,K01226
MAG_014,K16901
MAG_014,K19225
MAG_014,K18890
MAG_014,K06595
MAG_014,K00265
MAG_014,K01915
MAG_014,K03328
MAG_014,K02011
MAG_014,K21405
MAG_014,K15587
MAG_014,K02790
MAG_014,K02791
MAG_014,K02433
MAG_014,K01874
MAG_014,K18115
MAG_014,K01676
MAG_014,K00899
MAG_014,K03695
MAG_014,K15975
MAG_014,K01966
MAG_014,K07259
MAG_014,K03088
MAG_014,K19005
MAG_014,K01708
MAG_014,K21613
MAG_014,K12574
MAG_014,K00925
MAG_014,K06877
MAG_014,K03531
MAG_014,K00239
MAG_014,K00627
MAG_014,K15584
MAG_014,K03852
MAG_014,K06213
MAG_014,K08301
MAG_014,K00570
MAG_014,K01897
MAG_014,K01753
MAG_014,K02529
MAG_014,K23269
MAG_014,K07032
MAG_014,K03303
MAG_014,K00219
MAG_014,K07124
MAG_014,K03722
MAG_014,K06382
MAG_014,K00548
MAG_014,K19540
MAG_014,K09809
MAG_014,K08177
MAG_014,K02015
MAG_014,K17686
MAG_014,K17838
MAG_014,K01928
MAG_014,K01912
MAG_014,K00058
MAG_014,K15580
MAG_014,K07486
MAG_014,K06207
MAG_014,K06881
MAG_014,K16167
MAG_014,K08679
MAG_014,K03430
MAG_014,K00626
MAG_014,K07683
MAG_014,K02004
MAG_014,K17836
MAG_014,K05592
MAG_014,K07456
MAG_014,K07098
MAG_014,K00036
MAG_014,K00003
MAG_014,K01286
MAG_014,K02526
MAG_014,K03518
MAG_014,K02761
MAG_014,K16898
MAG_014,K02424
MAG_014,K03652
MAG_014,K00491
MAG_014,K00700
MAG_014,K10441
MAG_014,K03306
MAG_014,K01212
MAG_014,K00658
MAG_014,K11691
MAG_014,K02172
MAG_014,K00294
MAG_014,K03483
MAG_014,K22278
MAG_014,K20116
MAG_014,K20117
MAG_014,K20118
MAG_014,K21479
MAG_014,K21672
MAG_014,K01462
MAG_014,K03406
MAG_014,K06158
MAG_014,K23356
MAG_014,K01929
MAG_014,K12555
MAG_014,K01971
MAG_014,K00140
MAG_014,K02837
MAG_014,K02205
MAG_014,K05823
MAG_014,K01534
MAG_014,K01421
MAG_014,K02343
MAG_014,K05995
MAG_014,K01895
MAG_014,K01779
MAG_014,K17675
MAG_014,K04564
MAG_014,K07273
MAG_014,K06714
MAG_014,K03593
MAG_014,K01873
MAG_014,K06959
MAG_014,K10206
MAG_014,K01686
MAG_014,K00962
MAG_014,K13641
MAG_014,K03316
MAG_014,K04066
MAG_014,K23398
MAG_014,K00362
MAG_014,K03697
MAG_014,K05548
MAG_014,K15736
MAG_014,K01784
MAG_014,K23138
MAG_014,K00381
MAG_014,K00605
MAG_014,K03784
MAG_014,K01193
MAG_014,K03475
MAG_014,K19169
MAG_014,K05916
MAG_014,K11637
MAG_014,K01449
MAG_014,K18104
MAG_014,K22958
MAG_014,K00549
MAG_014,K07217
MAG_014,K14052
MAG_014,K10716
MAG_014,K01685
MAG_014,K07180
MAG_014,K14155
MAG_014,K13275
MAG_014,K02551
MAG_014,K00033
MAG_014,K02335
MAG_014,K02045
MAG_014,K23163
MAG_014,K03802
MAG_014,K06180
MAG_014,K02483
MAG_014,K02549
MAG_014,K02796
MAG_014,K02337
MAG_014,K00111
MAG_014,K06151
MAG_014,K10117
MAG_014,K03781
MAG_014,K06318
MAG_014,K13653
MAG_014,K01356
MAG_014,K07090
MAG_014,K03977
MAG_014,K11753
MAG_014,K22927
MAG_014,K02482
MAG_014,K01361
MAG_014,K00123
MAG_014,K01434
MAG_014,K08483
MAG_014,K07258
MAG_014,K07004
MAG_014,K06310
MAG_014,K06956
MAG_014,K07777
MAG_014,K03885
MAG_014,K00174
MAG_014,K12960
MAG_014,K06398
MAG_014,K21468
MAG_014,K10010
MAG_014,K01847
MAG_014,K03311
MAG_014,K01638
MAG_014,K01886
MAG_014,K07315
MAG_014,K00355
MAG_014,K03547
MAG_014,K18926
MAG_014,K22187
MAG_014,K10036
MAG_014,K01567
MAG_014,K00372
MAG_014,K01077
MAG_014,K00128
MAG_014,K00102
MAG_014,K02073
MAG_014,K11102
MAG_014,K03555
MAG_014,K02240
MAG_014,K02250
MAG_014,K21959
MAG_014,K06330
MAG_014,K01761
MAG_014,K21029
MAG_014,K22303
MAG_014,K01042
MAG_014,K14647
MAG_014,K16169
MAG_014,K09681
MAG_014,K06200
MAG_014,K14338
MAG_014,K03809
MAG_014,K07697
MAG_014,K00820
MAG_014,K02071
MAG_014,K06885
MAG_014,K05946
MAG_014,K01791
MAG_014,K21193
MAG_014,K15738
MAG_014,K02621
MAG_014,K21464
MAG_014,K03763
MAG_014,K07516
MAG_014,K05847
MAG_014,K00382
MAG_014,K04103
MAG_014,K16173
MAG_014,K06132
MAG_014,K08194
MAG_014,K07397
MAG_014,K18770
MAG_014,K03169
MAG_014,K03529
MAG_014,K02862
MAG_014,K07037
MAG_061,K01953
MAG_061,K18337
MAG_061,K14980
MAG_061,K02014
MAG_061,K03406
MAG_061,K02481
MAG_061,K01190
MAG_061,K03724
MAG_061,K08602
MAG_061,K02343
MAG_061,K17836
MAG_061,K12993
MAG_061,K23256
MAG_061,K00728
MAG_061,K01858
MAG_061,K00099
MAG_061,K03168
MAG_061,K03924
MAG_061,K09800
MAG_061,K00982
MAG_061,K01687
MAG_061,K00117
MAG_061,K04761
MAG_061,K03387
MAG_061,K12251
MAG_061,K03568
MAG_061,K14266
MAG_061,K00548
MAG_061,K07407
MAG_061,K01284
MAG_061,K00335
MAG_061,K07263
MAG_061,K09125
MAG_061,K16087
MAG_061,K06287
MAG_061,K01756
MAG_061,K01733
MAG_061,K07259
MAG_061,K01872
MAG_061,K02400
MAG_061,K01484
MAG_061,K06207
MAG_061,K03782
MAG_061,K05973
MAG_061,K07004
MAG_061,K07093
MAG_061,K06996
MAG_061,K02067
MAG_061,K15987
MAG_061,K03342
MAG_061,K01940
MAG_061,K00666
MAG_061,K00147
MAG_061,K00955
MAG_061,K01712
MAG_061,K03526
MAG_061,K04077
MAG_061,K01649
MAG_061,K01890
MAG_061,K00164
MAG_061,K06911
MAG_061,K05366
MAG_061,K03694
MAG_061,K11177
MAG_061,K00263
MAG_061,K01810
MAG_061,K00336
MAG_061,K00962
MAG_061,K01897
MAG_061,K07258
MAG_061,K02275
MAG_061,K03648
MAG_061,K00058
